Heading,Subheading,Title,URL,Filepath,Content Type,Content Hash
BYU-Pathway Worldwide,BYU-Pathway Worldwide Overview,Peer Mentor Group Assignments.xlsx,https://missionaries.prod.byu-pathway.psdops.com/Peer-Mentor-Group-Assignments.xlsx,./data/others/Peer-Mentor-Group-Assignmentsxlsx.vnd.openxmlformats-officedocument.spreadsheetml.sheet,vnd.openxmlformats-officedocument.spreadsheetml.sheet,8f72a5ed90d49870067947277a4f27f4672d28174b93f6b0f11fc84c6a495cc5
Canvas – Student Questions,Grades and Feedback,How do I check what-if grades?,https://resourcecenter.byupathway.edu/faqs/canvas/how-do-i-check-what-if-grades,./data/html/How-do-I-check-what-if-grades.html,html,3db709ca388ae284866c20ad9148d60bbc178ed7a833d497c4a45ff43577507e
EnglishConnect 3 (EC3),EnglishConnect 3,English Connect 3 Video July 27.mp4,https://missionaries.prod.byu-pathway.psdops.com/English-Connect-3-Video-July-27.mp4,./data/others/English-Connect--Video-July-mp.mp4,mp4,30098f82520c7cf569be75cd6f8673b933203e5a13713ddd8928ca8e2e20f346
Friends of the Church,,Give a BOM to friends of the church,https://www.churchofjesuschrist.org/study/manual/share-the-book-of-mormon-2024/01?lang=eng,./data/html/Give-a-BOM-to-friends-of-the-church.html,html,03266ecf7acb69ffd8dfe2e9b23d6b68b3455083cf28094e7194487c3bff1790
Friends of the Church,,Help a Friend Connect with the Missionaries,https://www.churchofjesuschrist.org/serve/share/connect-with-missionaries?lang=eng,./data/html/Help-a-Friend-Connect-with-the-Missionaries.html,html,3bcca84c1482b8e5e837581ea06ae9090c56d516309687855a5fdd5fe2e6882e
Gatherings,Gathering Training and Resources,Best Practices for Facilitating Virtual Gatherings.pdf,https://byu-pathway.brightspotcms.com/cms/content/edit.jsp?id=00000191-1346-de5b-a9f9-535eb8220001&typeId=99ef42fa-b84a-3573-8e5b-015af8a5b9cf,./data/html/Best-Practices-for-Facilitating-Virtual-Gatheringspdf.html,html,f0164eb7aeb7a8ea06b66e02376a3aac9738a9366c246ae8f40468da67de9068
Gatherings,Gathering Training and Resources,Best Practices for Virtual Gatherings That Dont Feature Videoconferencing.pdf,https://missionaries.prod.byu-pathway.psdops.com/Best-Practices-for-Virtual-Gatherings-That-Dont-Feature-Videoconferencing,./data/pdf/Best-Practices-for-Virtual-Gatherings-That-Dont-Feature-Videoconferencingpdf.pdf,pdf,3dd6e5e62c55ba9fcf696defb4f6e6b45a10bdb9f0897070b3cef84b167aedb6
Gatherings,Gathering Training and Resources,Gathering Procedures (PathwayConnect).pdf,https://missionaries.prod.byu-pathway.psdops.com/Gathering-Procedures-PathwayConnect,./data/pdf/Gathering-Procedures-PathwayConnectpdf.pdf,pdf,7207b55cea6506ff18785cfb8368585d9eb4239ff18eabe9cd304df43fbe9fad
Gatherings,Gathering Training and Resources,Gathering Procedures for Inviting Friends.pdf,https://missionaries.prod.byu-pathway.psdops.com/Gathering-Procedures-for-Inviting-Friends,./data/pdf/Gathering-Procedures-for-Inviting-Friendspdf.pdf,pdf,9e3b2661d20a799c957186a93a65898bc7d4130588a80a3467a10ed1700fce35
Gatherings,Gathering Training and Resources,PathwayConnect Gathering Procedures.pdf,https://missionaries.prod.byu-pathway.psdops.com/PathwayConnect-Gathering-Procedures,./data/pdf/PathwayConnect-Gathering-Procedurespdf.pdf,pdf,7513badab852290379ed0b6fbec51ace5f4c5648920a6459b109b4ea3fbdd298
Gatherings,Gathering Training and Resources,PC 102 Semester Project Overview.pdf,https://missionaries.prod.byu-pathway.psdops.com/PC-102-Semester-Project-Overview,./data/pdf/PC--Semester-Project-Overviewpdf.pdf,pdf,80d74ce3f20647a4394d194873e329129c1834d25788d93148a99bbdca282b7e
Gatherings,Other Gathering Resources,Improving Your Role in the Gathering,https://office365lds.sharepoint.com/sites/BYUPW-MissionaryServices/SitePages/SHEP--Improving-Your-Role-in-the-gathering.aspx,403 Client Error: Forbidden for url: https://office365lds.sharepoint.com/sites/BYUPW-MissionaryServices/SitePages/SHEP--Improving-Your-Role-in-the-gathering.aspx,403,
Increasing Awareness,Increasing Awareness of PathwayConnect,BYU-Pathway in 30 Seconds.pdf,https://missionaries.prod.byu-pathway.psdops.com/BYU-Pathway-in-30-Seconds,./data/pdf/BYU-Pathway-in--Secondspdf.pdf,pdf,c71449f7fe8e62edc4ba3ac00a8f87555344d233b560ec4394845973142f8d08
Increasing Awareness,Increasing Awareness of PathwayConnect,BYU-Pathway in 7-10 Minutes.pdf,https://missionaries.prod.byu-pathway.psdops.com/BYU-Pathway-in-7-10-Minutes,./data/pdf/BYU-Pathway-in---Minutespdf.pdf,pdf,6dd1cb9df0d5bd19c3dc8e263f82fccb635c4e2688a9f3a16917ea58b0f35bed
Increasing Awareness,Increasing Awareness of PathwayConnect,BYUPW Interest List.pdf,https://missionaries.prod.byu-pathway.psdops.com/BYUPW-Interest-List,./data/pdf/BYUPW-Interest-Listpdf.pdf,pdf,e1bd23e8d13ecab93a36556ad5ead593e212e5a0510d1ae5e4f4dc65f3ae917f
Increasing Awareness,Increasing Awareness of PathwayConnect,Domestic Quarter Sheets Any Student.pdf,https://missionaries.prod.byu-pathway.psdops.com/Domestic-Quarter-Sheets-Any-Student,./data/pdf/Domestic-Quarter-Sheets-Any-Studentpdf.pdf,pdf,aa660eb3161d175e008bfa9d7a12f485c018a2e5add60de9fcaada8678e33025
Increasing Awareness,Increasing Awareness of PathwayConnect,Domestic Quarter Sheets- Better Job.pdf,https://missionaries.prod.byu-pathway.psdops.com/Domestic-Quarter-Sheets-Better-Job,./data/pdf/Domestic-Quarter-Sheets--Better-Jobpdf.pdf,pdf,bcbf5446ae5acd2c7706a4bde62c2b57e2e68fa942daa4d526c27d498777ba3c
Increasing Awareness,Increasing Awareness of PathwayConnect,Domestic Quarter Sheets- fresh start.pdf,https://missionaries.prod.byu-pathway.psdops.com/Domestic-Quarter-Sheets-fresh-start,./data/pdf/Domestic-Quarter-Sheets--fresh-startpdf.pdf,pdf,c14e0c7d438688c47df41ebba9aede873d94ad3cd533f47fb305bde08e41be4d
Increasing Awareness,Increasing Awareness of PathwayConnect,Domestic Quarter Sheets-Everyone-can-access-higher-education.pdf,https://missionaries.prod.byu-pathway.psdops.com/Domestic-Quarter-Sheets-Everyone-can-access-higher-education,./data/pdf/Domestic-Quarter-Sheets-Everyone-can-access-higher-educationpdf.pdf,pdf,2940338e9ad78537c136b3f2c508f6282d44a6778574297c3ed33a0f63f5385d
Increasing Awareness,Increasing Awareness of PathwayConnect,Elders Quorom and Relief Society Presentations.pdf,https://missionaries.prod.byu-pathway.psdops.com/Elders-Quorom-and-Relief-Society-Presentations,./data/pdf/Elders-Quorom-and-Relief-Society-Presentationspdf.pdf,pdf,713bec8bdbc3bf4ebdb2693c95c8c62b170a593cfe97392e7be4e582739a3d4e
Increasing Awareness,Increasing Awareness of PathwayConnect,Email All Adult Members.pdf,https://missionaries.prod.byu-pathway.psdops.com/Email-All-Adult-Members,./data/pdf/Email-All-Adult-Memberspdf.pdf,pdf,60aef1c1df818472f806c2ec8847029d962f235371ca21615651134cbbcd7f54
Increasing Awareness,Increasing Awareness of PathwayConnect,Employment and Self-Reliance Fair.pdf,https://missionaries.prod.byu-pathway.psdops.com/Employment-and-Self-Reliance-Fair,./data/pdf/Employment-and-Self-Reliance-Fairpdf.pdf,pdf,d65a88a8d16bd5bb0afc26ffec7a429700659b1001db642e385969aeeed61dec
Increasing Awareness,Increasing Awareness of PathwayConnect,Explaining BYUPW to Potential Students.pdf,https://missionaries.prod.byu-pathway.psdops.com/Explaining-BYUPW-to-Potential-Students,./data/pdf/Explaining-BYUPW-to-Potential-Studentspdf.pdf,pdf,327aca3f59665a9dad820e02fe906993f144be23dc5e6dfb5e258d7f2eebb17b
Increasing Awareness,Increasing Awareness of PathwayConnect,Firesides and Devotionals.pdf,https://missionaries.prod.byu-pathway.psdops.com/Firesides-and-Devotionals,./data/pdf/Firesides-and-Devotionalspdf.pdf,pdf,fee8e9e7f56f28d8ad120e7cd56a1460f14cbbfcb553e865fed08e74310ba1f1
Increasing Awareness,Increasing Awareness of PathwayConnect,Informe en Fuentes de recursos para líderes y secretarios de la Iglesia.pdf,https://missionaries.prod.byu-pathway.psdops.com/Informe-en-Fuentes-de-recursos-para-líderes-y-secretarios-de-la-Iglesia,./data/pdf/Informe-en-Fuentes-de-recursos-para-lideres-y-secretarios-de-la-Iglesiapdf.pdf,pdf,09a81df8b96ae674bec63bfbf17f12a6e60e5f91c2a4e7749ff4a452a31e3017
Increasing Awareness,Increasing Awareness of PathwayConnect,Institutional Handout.pdf .pdf,https://missionaries.prod.byu-pathway.psdops.com/Institutional-Handout-,./data/pdf/Institutional-Handoutpdf-pdf.pdf,pdf,44055c1e43e98ffce45f01748f1b615e78d98e302c2402d722ec934b7309d4f3
Increasing Awareness,Increasing Awareness of PathwayConnect,institutional-brochure-bi-fold-pdf.pdf,https://missionaries.prod.byu-pathway.psdops.com/institutional-brochure-bi-fold-pdf,./data/pdf/institutional-brochure-bi-fold-pdfpdf.pdf,pdf,124dd7857206ea155e1c732995e746670d1cb3620be89c8df3e1a93dff6cd49f
Increasing Awareness,Increasing Awareness of PathwayConnect,Inviting Friends of the Church (No Nonmembers in Group).pdf,https://missionaries.prod.byu-pathway.psdops.com/Inviting-Friends-of-the-Church-No-Nonmembers-in-Group,./data/pdf/Inviting-Friends-of-the-Church-No-Nonmembers-in-Grouppdf.pdf,pdf,46b3ba9099d6ca20a9e078fe56c06efc43307d23a0361574630f91a658df0041
Increasing Awareness,Increasing Awareness of PathwayConnect,Inviting Friends of the Church (Nonmembers in Group).pdf,https://missionaries.prod.byu-pathway.psdops.com/Inviting-Friends-of-the-Church-Nonmembers-in-Group,./data/pdf/Inviting-Friends-of-the-Church-Nonmembers-in-Grouppdf.pdf,pdf,a53680bc989d063f2a10208398a3defb54c33db973c2ef30b09f75329f42a40c
Increasing Awareness,Increasing Awareness of PathwayConnect,Inviting Friends Who Are Not Members.pdf,https://missionaries.prod.byu-pathway.psdops.com/Inviting-Friends-Who-Are-Not-Members,./data/pdf/Inviting-Friends-Who-Are-Not-Memberspdf.pdf,pdf,da33ae671e83a1d97947f458d2bf6287971a1ce384e7b45f3c83ca4aff0d15bf
Increasing Awareness,Increasing Awareness of PathwayConnect,Leader and Clerk Resources Report for Church Leaders.pdf,https://missionaries.prod.byu-pathway.psdops.com/Leader-and-Clerk-Resources-Report-for-Church-Leaders,./data/pdf/Leader-and-Clerk-Resources-Report-for-Church-Leaderspdf.pdf,pdf,2f1a96dd32cab2040a4a1a01cb65131889ed9190d06fb9e723017434a813bc37
Increasing Awareness,Increasing Awareness of PathwayConnect,Ministering Through Education.pdf,https://missionaries.prod.byu-pathway.psdops.com/Ministering-Through-Education,./data/pdf/Ministering-Through-Educationpdf.pdf,pdf,a611456bc2ee8f67057dab710d6f3f7c34aba046de2dfbdafc81e663ee6c4866
Increasing Awareness,Increasing Awareness of PathwayConnect,Presenting at Ward and Stake Council.pdf,https://missionaries.prod.byu-pathway.psdops.com/Presenting-at-Ward-and-Stake-Council,./data/pdf/Presenting-at-Ward-and-Stake-Councilpdf.pdf,pdf,016a1073b844576cce1fe7c8492f878aa5a9a69311e306ee9bc0ed9b0ee92d23
Increasing Awareness,Increasing Awareness of PathwayConnect,Sacrament Meeting Talks.pdf,https://missionaries.prod.byu-pathway.psdops.com/Sacrament-Meeting-Talks,./data/pdf/Sacrament-Meeting-Talkspdf.pdf,pdf,3523999e2808e0dc5130cad131c356de1be500184aa7cac3d7bd4ea7a12e3abb
Increasing Awareness,Increasing Awareness of PathwayConnect,"Scriptures, Quotes, and Talks About Education.pdf",https://missionaries.prod.byu-pathway.psdops.com/Scriptures-Quotes-and-Talks-About-Education,./data/pdf/Scriptures-Quotes-and-Talks-About-Educationpdf.pdf,pdf,903d10b598332701ccdf4f13be3774f9bc896082e5305e5161dc3c39deed547d
Increasing Awareness,Increasing Awareness of PathwayConnect,Second Hour Presentation.pdf,https://missionaries.prod.byu-pathway.psdops.com/Second-Hour-Presentation,./data/pdf/Second-Hour-Presentationpdf.pdf,pdf,f7c982c4a5e785e92d52c6f5fb363312967efd84245e3974222bb6ad12a22665
Increasing Awareness,Increasing Awareness of PathwayConnect,Stake Bishop Council Meeting.pdf,https://missionaries.prod.byu-pathway.psdops.com/Stake-Bishop-Council-Meeting,./data/pdf/Stake-Bishop-Council-Meetingpdf.pdf,pdf,cec972a77a142f73e077652db19e3d620e6d8a79500abebb324a471117a44db1
Increasing Awareness,Increasing Awareness of PathwayConnect,Sunday Visits with Language Wards.pdf,https://missionaries.prod.byu-pathway.psdops.com/Sunday-Visits-with-Language-Wards,./data/pdf/Sunday-Visits-with-Language-Wardspdf.pdf,pdf,9857ff785476b644125d4be55fdce6c533f7cb2c3a58ac09578879020d6535b7
Increasing Awareness,Increasing Awareness of PathwayConnect,Sunday Visits with Wards and Stakes.pdf,https://missionaries.prod.byu-pathway.psdops.com/Sunday-Visits-with-Wards-and-Stakes,./data/pdf/Sunday-Visits-with-Wards-and-Stakespdf.pdf,pdf,3a2a5b1df2f162b128090b18829049a4001bf3628c80f390dee90b7b20b3da50
Increasing Awareness,Increasing Awareness of PathwayConnect,Ward Bulletin Announcement.pdf,https://missionaries.prod.byu-pathway.psdops.com/Ward-Bulletin-Announcement,./data/pdf/Ward-Bulletin-Announcementpdf.pdf,pdf,8203af3096e3e5a25e232532e7562bed4397834b7cd7b661f431b5fe9541cb7f
Institute/Religion,,Check for Institute Registration for College Credit.pdf,https://missionaries.prod.byu-pathway.psdops.com/institute-for-college-credit,./data/pdf/Check-for-Institute-Registration-for-College-Creditpdf.pdf,pdf,976fe4a3d3aaff88c64ec3964f92b056a18c8b61d0bd62c7843d406ffce54a81
Institute/Religion,,Institute - Religion course requirements for PathwayConnect Students,https://www.byupathway.edu/policies/catalog/7-01-institute-religion-course-requirements,./data/html/Institute---Religion-course-requirements-for-PathwayConnect-Students.html,html,0bef09fb7bd116ef9dee9e7882c2bd0b66fc149ab7382c3428af8eb770345500
Missionary Processes,When you are finished with your PathwayConnect Service,International CSM SSM Application Process.pdf,https://missionaries.prod.byu-pathway.psdops.com/International-CSM-SSM-Application-Process,./data/pdf/International-CSM-SSM-Application-Processpdf.pdf,pdf,1b59767bd0a41234e073427d8f457573c4d5099a36f733fb15dd5dcf8305ec49
Missionary Processes,When you are finished with your PathwayConnect Service,International CSM SSM Application Process Feb2022 Int Application and Extension.pdf,https://missionaries.prod.byu-pathway.psdops.com/International-CSM-SSM-Application-Process-Feb2022-Int-Application-and-Extension,./data/pdf/International-CSM-SSM-Application-Process-Feb-Int-Application-and-Extensionpdf.pdf,pdf,d828e5b496e8b7cfb4f1336e1399f6c4d1e66c9315c338a856208919288b7ecb
Software Systems,Troubleshooting,Check to See if a BYU-Pathway Worldwide System is Down,https://office365lds.sharepoint.com/sites/BYU-PathwayTechnicalSupport/SitePages/System-Status.aspx?xsdata=MDV8MDJ8ZWR3YXJkc3JpY2tpZUBieXVwYXRod2F5Lm9yZ3w1YWFlYjFhNDllOTY0MzZkNTE3MzA4ZGM2Zjg3OGY2OHw2MWU2ZWViMzVmZDc0YWFhYWUzYzYxZThkZWIwOWI3OXwwfDB8NjM4NTA3ODc1MjE5Nzg2NDg1fFVua25vd258VFdGcGJHWnNiM2Q4ZXlKV0lqb2lNQzR3TGpBd01EQWlMQ0pRSWpvaVYybHVNeklpTENKQlRpSTZJazFoYVd3aUxDSlhWQ0k2TW4wPXwwfHx8&sdata=QnlHMGZ5SXd5enNYRUM3bktoa0lNZ0Z3VE84Yk9EK0hhYmhLakM5aXVhcz0%3D&CT=1715195813843&OR=OWA-NT-Mail&CID=a0a1c942-2326-f38f-5387-ba456eb48a6a&clickParams=eyJYLUFwcE5hbWUiOiJNaWNyb3NvZnQgT3V0bG9vayBXZWIgQXBwIiwiWC1BcHBWZXJzaW9uIjoiMjAyNDA0MTkwMDcuMzUiLCJPUyI6Ik1hYyBPUyBYIHVuZGVmaW5lZCJ9,403 Client Error: Forbidden for url: https://office365lds.sharepoint.com/sites/BYU-PathwayTechnicalSupport/SitePages/System-Status.aspx?xsdata=MDV8MDJ8ZWR3YXJkc3JpY2tpZUBieXVwYXRod2F5Lm9yZ3w1YWFlYjFhNDllOTY0MzZkNTE3MzA4ZGM2Zjg3OGY2OHw2MWU2ZWViMzVmZDc0YWFhYWUzYzYxZThkZWIwOWI3OXwwfDB8NjM4NTA3ODc1MjE5Nzg2NDg1fFVua25vd258VFdGcGJHWnNiM2Q4ZXlKV0lqb2lNQzR3TGpBd01EQWlMQ0pRSWpvaVYybHVNeklpTENKQlRpSTZJazFoYVd3aUxDSlhWQ0k2TW4wPXwwfHx8&sdata=QnlHMGZ5SXd5enNYRUM3bktoa0lNZ0Z3VE84Yk9EK0hhYmhLakM5aXVhcz0%3D&CT=1715195813843&OR=OWA-NT-Mail&CID=a0a1c942-2326-f38f-5387-ba456eb48a6a&clickParams=eyJYLUFwcE5hbWUiOiJNaWNyb3NvZnQgT3V0bG9vayBXZWIgQXBwIiwiWC1BcHBWZXJzaW9uIjoiMjAyNDA0MTkwMDcuMzUiLCJPUyI6Ik1hYyBPUyBYIHVuZGVmaW5lZCJ9,403,
PathwayConnect (PC),PathwayConnect General Information,About New Student Visits.pdf,https://missionaries.prod.byu-pathway.psdops.com/About-New-Student-Visits,./data/pdf/About-New-Student-Visitspdf.pdf,pdf,46f931ecbcba97360118e2a05e4bff5da2ae0f6e2628efa682df507e16f34d25
PathwayConnect (PC),PathwayConnect General Information,Academic Planning Tools for PC.pdf,https://missionaries.prod.byu-pathway.psdops.com/Academic-Planning-Tools-for-PC,./data/pdf/Academic-Planning-Tools-for-PCpdf.pdf,pdf,948fae57325c186d34a99e79884d7106666ad4cbbd40fff8af9af2988bf7db05
PathwayConnect (PC),PathwayConnect General Information,Academic Planning Tools.pdf,https://missionaries.prod.byu-pathway.psdops.com/Academic-Planning-Tools,./data/pdf/Academic-Planning-Toolspdf.pdf,pdf,f117ea9b8c990155d0b36010ee88fbdcd67fb16cd7c1229abfeab8a8faf0e7a8
PathwayConnect (PC),PathwayConnect General Information,Auto-drop.pdf,https://missionaries.prod.byu-pathway.psdops.com/Auto-drop,./data/pdf/Auto-droppdf.pdf,pdf,13651a7b9e5d0fe2eae3c28211d6a4c716b32f24c335bd7f10a488772716e6ad
PathwayConnect (PC),PathwayConnect General Information,Best Practices for an In-Person Gathering.pdf,https://missionaries.prod.byu-pathway.psdops.com/Best-Practices-for-an-In-Person-Gathering,./data/pdf/Best-Practices-for-an-In-Person-Gatheringpdf.pdf,pdf,8cb2fce5e90f48ca4c74ef5af048312aac14e411be4c183166f09702a065a5b0
PathwayConnect (PC),PathwayConnect General Information,Block and Instructional TeaFAQ.pdf,https://missionaries.prod.byu-pathway.psdops.com/Block-and-Instructional-TeaFAQ,./data/pdf/Block-and-Instructional-TeaFAQpdf.pdf,pdf,cc579e9eaae89c16fe70cdfffec0b0ea137b2b570cd02dc96ce26db0f4e8981f
PathwayConnect (PC),PathwayConnect General Information,Calculate a Students GPA.pdf,https://missionaries.prod.byu-pathway.psdops.com/Calculate-a-Students-GPA,./data/pdf/Calculate-a-Students-GPApdf.pdf,pdf,2428a807fb35cd07468a689bfcfe39e2ef150b2bd863353cc617b1e8d87c3540
PathwayConnect (PC),PathwayConnect General Information,Course Preview Overview.pdf,https://missionaries.prod.byu-pathway.psdops.com/Course-Preview-Overview,./data/pdf/Course-Preview-Overviewpdf.pdf,pdf,735754e0019c1342306076073313b412325a7ae41b928e1bdad191a6d7d442d2
PathwayConnect (PC),PathwayConnect General Information,Explain Auto-drop to Students for PC.pdf,https://missionaries.prod.byu-pathway.psdops.com/Explain-Auto-drop-to-Students-for-PC,./data/pdf/Explain-Auto-drop-to-Students-for-PCpdf.pdf,pdf,896f75bf5af0af9344dfa69fe1f8e1b36b1cdad93f19b8453f4e4a2fb9656932
PathwayConnect (PC),PathwayConnect General Information,Explain the Block Schedule.pdf,https://missionaries.prod.byu-pathway.psdops.com/Explain-the-Block-Schedule,./data/pdf/Explain-the-Block-Schedulepdf.pdf,pdf,fd14dd8c3017959fde0b21c824eb0cb2600f38d7b56fb44bc6ce1662c9276fc1
PathwayConnect (PC),PathwayConnect General Information,Forming Team Project Groups for PC 102.pdf,https://missionaries.prod.byu-pathway.psdops.com/Forming-Team-Project-Groups-for-PC-102,./data/pdf/Forming-Team-Project-Groups-for-PC-pdf.pdf,pdf,4a06e80a3e456951977a5b37f774f80040e31c013b96286d24126fd9fed956d6
PathwayConnect (PC),PathwayConnect General Information,How Students Choose Their Certificate.pdf,https://missionaries.prod.byu-pathway.psdops.com/How-Students-Choose-Their-Certificate,./data/pdf/How-Students-Choose-Their-Certificatepdf.pdf,pdf,44a23e5c897b1e1266d702f55925e1b33e264ca8d7bbb00b3991a5b2b97cd45c
PathwayConnect (PC),PathwayConnect General Information,How Students Print Their Certificate of Completion.pdf,https://missionaries.prod.byu-pathway.psdops.com/How-Students-Print-Their-Certificate-of-Completion,./data/pdf/How-Students-Print-Their-Certificate-of-Completionpdf.pdf,pdf,1af84a38df1fc80ed97956e1a710355d38f8a26e44e493d8f33881e50c578bef
PathwayConnect (PC),PathwayConnect General Information,How Students Repeat Courses.pdf,https://missionaries.prod.byu-pathway.psdops.com/How-Students-Repeat-Courses,./data/pdf/How-Students-Repeat-Coursespdf.pdf,pdf,055ca5bff965ca0e79bc971f1b7426fe737e24bab14599b7378a1d1695ee17c6
PathwayConnect (PC),PathwayConnect General Information,Ideas if a lead student doesn't show.pdf,https://missionaries.prod.byu-pathway.psdops.com/Ideas-if-a-lead-student-doesn't-show,./data/pdf/Ideas-if-a-lead-student-doesnt-showpdf.pdf,pdf,5eb428206d37b23de3cb031c3e3bf6f38dc627e9b175ea262a6fda24da31419f
PathwayConnect (PC),PathwayConnect General Information,Instructional Teams.pdf,https://missionaries.prod.byu-pathway.psdops.com/Instructional-Teams,./data/pdf/Instructional-Teamspdf.pdf,pdf,2b0167624d639523e711179ec9f20f3ec9aeb78814c0cbc286d2658124299567
PathwayConnect (PC),PathwayConnect General Information,Learn About PC 101.pdf,https://missionaries.prod.byu-pathway.psdops.com/Learn-About-PC-101,./data/pdf/Learn-About-PC-pdf.pdf,pdf,3dd5edf01c015093b3e5a6696b0479c3571a02dc2e2cd695f4ea0d30d45cb9b2
PathwayConnect (PC),PathwayConnect General Information,Navigating the Student Portal.pdf,https://missionaries.prod.byu-pathway.psdops.com/navigating-the-student-portal,./data/pdf/Navigating-the-Student-Portalpdf.pdf,pdf,4322b2819e50f0d7bb161203001741d79db64bbda331f0b97a02b6debc478fc6
PathwayConnect (PC),PathwayConnect General Information,New Student Orientation/New Student Checklist,https://www.byupathway.edu/new-student-orientation-pathwayconnect?pk_campaign=NSU&pk_kwd=-4.2&pk_source=email&pk_medium=26-03-2024&pk_content=03,./data/html/New-Student-OrientationNew-Student-Checklist.html,html,4f170d8895b39c82800d38ea046ba567c3762c25a2a0d812fb140879ec4c7115
PathwayConnect (PC),PathwayConnect General Information,New Student Visits - Tracker.pdf,https://missionaries.prod.byu-pathway.psdops.com/New-Student-Visits-Tracker,./data/pdf/New-Student-Visits---Trackerpdf.pdf,pdf,39a3f5b9e94f20d3d63b0832120f57f2406965ff4186bf30be0965307408bb56
PathwayConnect (PC),PathwayConnect General Information,New Student Visits.pdf,https://missionaries.prod.byu-pathway.psdops.com/New-Student-Visits,./data/pdf/New-Student-Visitspdf.pdf,pdf,cfa1d5f54424f85e2dde622d83a0b5cddb4cc1a56caa246ad39741dde698c03a
PathwayConnect (PC),PathwayConnect General Information,PathwayConnect Common Terms.pdf,https://missionaries.prod.byu-pathway.psdops.com/PathwayConnect-Common-Terms,./data/pdf/PathwayConnect-Common-Termspdf.pdf,pdf,ffd00af2783960785bf01a61e7c55280e02cb7082a1ec98c0a22c74ece0a4ef0
